cid,side_effect,frequency
1000,Angst,Zelden
1000,Hoofdpijn,Zelden
1000,Maagklachten,Soms
1001,Spierpijn,Zelden
1001,Duizeligheid,Vaak
1001,Misselijkheid,Soms
1002,Misselijkheid,Zelden
1002,Hoofdpijn,Zelden
1002,Diarree,Zelden
1003,Diarree,Vaak
1003,Slaperigheid,Soms
1003,Hoofdpijn,Zelden
1004,Angst,Soms
1004,Obstipatie,Soms
1004,Koorts,Vaak
1005,Tremoren,Zelden
1005,Huiduitslag,Soms
1005,Spierpijn,Zelden
1006,Spierpijn,Zelden
1006,Tremoren,Zelden
1006,Angst,Soms
1007,Huiduitslag,Zelden
1007,Angst,Zelden
1007,Droge mond,Vaak
1008,Maagklachten,Vaak
1008,Duizeligheid,Vaak
1008,Angst,Vaak
1009,Hoofdpijn,Zelden
1009,Droge mond,Zelden
1009,Duizeligheid,Vaak
1010,Obstipatie,Zelden
1010,Slaperigheid,Soms
1010,Hoofdpijn,Vaak
1011,Diarree,Soms
1011,Hoofdpijn,Vaak
1011,Duizeligheid,Zelden
1012,Slaapproblemen,Zelden
1012,Angst,Soms
1012,Hoofdpijn,Soms
1013,Tremoren,Vaak
1013,Huiduitslag,Vaak
1013,Hoofdpijn,Soms
1014,Maagklachten,Soms
1014,Koorts,Vaak
1014,Angst,Zelden
1015,Maagklachten,Soms
1015,Diarree,Vaak
1015,Tremoren,Soms
1016,Maagklachten,Zelden
1016,Duizeligheid,Soms
1016,Diarree,Soms
1017,Vermoeidheid,Zelden
1017,Droge mond,Zelden
1017,Huiduitslag,Vaak
1018,Koorts,Soms
1018,Slaapproblemen,Vaak
1018,Diarree,Vaak
1019,Tremoren,Zelden
1019,Obstipatie,Soms
1019,Angst,Soms
1020,Slaapproblemen,Vaak
1020,Hoofdpijn,Vaak
1020,Huiduitslag,Vaak
1021,Maagklachten,Vaak
1021,Koorts,Vaak
1021,Spierpijn,Soms
1022,Vermoeidheid,Zelden
1022,Huiduitslag,Zelden
1022,Slaapproblemen,Soms
1023,Angst,Zelden
1023,Huiduitslag,Soms
1023,Obstipatie,Soms
1024,Hoofdpijn,Zelden
1024,Tremoren,Vaak
1024,Spierpijn,Vaak
1025,Vermoeidheid,Soms
1025,Huiduitslag,Vaak
1025,Slaapproblemen,Soms
1026,Koorts,Vaak
1026,Hoofdpijn,Zelden
1026,Vermoeidheid,Vaak
1027,Slaperigheid,Zelden
1027,Spierpijn,Soms
1027,Misselijkheid,Soms
1028,Slaperigheid,Soms
1028,Vermoeidheid,Zelden
1028,Koorts,Zelden
1029,Droge mond,Vaak
1029,Slaapproblemen,Soms
1029,Hoofdpijn,Vaak
1030,Maagklachten,Zelden
1030,Misselijkheid,Vaak
1030,Droge mond,Vaak
1031,Obstipatie,Soms
1031,Slaperigheid,Vaak
1031,Misselijkheid,Soms
1032,Tremoren,Zelden
1032,Obstipatie,Zelden
1032,Spierpijn,Vaak
1033,Maagklachten,Soms
1033,Misselijkheid,Vaak
1033,Droge mond,Zelden
1034,Diarree,Vaak
1034,Vermoeidheid,Zelden
1034,Slaapproblemen,Vaak
1035,Droge mond,Vaak
1035,Spierpijn,Vaak
1035,Hoofdpijn,Zelden
1036,Tremoren,Vaak
1036,Huiduitslag,Zelden
1036,Angst,Soms
