drug,cid,atc_code
Drug_1,1000,M32B05
Drug_2,1001,N56D45
Drug_3,1002,H01B27
Drug_4,1003,H49E79
Drug_5,1004,C58C77
Drug_6,1005,R85D88
Drug_7,1006,D63A72
Drug_8,1007,J39D25
Drug_9,1008,A64D88
Drug_10,1009,L62E87
Drug_11,1010,C62E25
Drug_12,1011,A92B58
Drug_13,1012,A52D63
Drug_14,1013,C63C80
Drug_15,1014,A83A59
Drug_16,1015,C14B04
Drug_17,1016,J58A65
Drug_18,1017,B57A81
Drug_19,1018,C26C95
Drug_20,1019,R35A81
Drug_21,1020,N03B89
Drug_22,1021,D09A17
Drug_23,1022,C41B35
Drug_24,1023,S36C88
Drug_25,1024,R37A70
Drug_26,1025,L87C96
Drug_27,1026,H85C94
Drug_28,1027,L70E54
Drug_29,1028,L50E15
Drug_30,1029,C51D16
Drug_31,1030,A52D92
Drug_32,1031,B51C20
Drug_33,1032,S72E95
Drug_34,1033,L57A54
Drug_35,1034,M82B72
Drug_36,1035,D24C65
Drug_37,1036,L32D77
Drug_38,1037,H83C31
Drug_39,1038,S69A07
Drug_40,1039,M81B18
Drug_41,1040,B56B88
Drug_42,1041,R69E55
Drug_43,1042,N46B34
Drug_44,1043,G68E76
Drug_45,1044,J01C90
Drug_46,1045,B16A27
Drug_47,1046,J10C54
Drug_48,1047,S63A64
Drug_49,1048,G52A38
Drug_50,1049,L43B12
Drug_51,1050,L43D70
Drug_52,1051,A58A41
Drug_53,1052,H48B70
Drug_54,1053,J64E84
Drug_55,1054,R03D42
Drug_56,1055,R59E85
Drug_57,1056,M55C41
Drug_58,1057,S46D64
Drug_59,1058,A19D61
Drug_60,1059,M37E67
Drug_61,1060,J23D58
Drug_62,1061,L04D20
Drug_63,1062,S18B47
Drug_64,1063,G77A81
Drug_65,1064,S43D08
Drug_66,1065,G86B59
Drug_67,1066,L79C89
Drug_68,1067,M20D98
Drug_69,1068,D70A67
Drug_70,1069,A64E36
Drug_71,1070,G47B70
Drug_72,1071,N45A81
Drug_73,1072,G11A43
Drug_74,1073,C89C99
Drug_75,1074,M95E98
Drug_76,1075,G12E88
Drug_77,1076,H30C72
Drug_78,1077,G37C23
Drug_79,1078,S78C71
Drug_80,1079,H54B97
Drug_81,1080,S87D72
Drug_82,1081,M74D84
Drug_83,1082,L87A86
Drug_84,1083,J98A50
Drug_85,1084,R75C48
